score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-203.447,-179.342,17.075,0.72,-1.445,0.0,-0.274,-51.919,0.0,0.0,0.0,19.142,0.0,0.0,0.0,0.0,-1.269,0.908,0.481,-2.948,1.32,9.858,-8.566,-6.681,0.0,0.0,7.129,4.475,20.965,0.0,-0.2,1.178,0.119,0.191,3.614,-21.162,-8.195,4.901,0.0,0.0,0.0,20.138,23.0,5.0,prepacked_ignorechain_0099
-201.704,-179.175,18.889,0.675,-1.448,0.0,-0.274,-51.919,0.0,0.0,0.0,19.035,0.0,0.0,0.0,0.0,-1.269,0.908,0.464,-2.948,1.32,10.343,-9.117,-6.866,0.0,0.0,7.093,4.641,20.759,0.0,-0.4,1.34,0.16,0.272,3.299,-19.117,-9.597,4.902,0.0,0.0,0.0,20.666,23.0,5.0,prepacked_ignorechain_0814
-198.913,-180.05,23.601,0.777,-1.445,0.0,-0.274,-51.919,0.0,0.0,0.0,19.376,0.0,0.0,0.0,0.0,-1.269,0.908,0.619,-2.948,1.32,9.257,-9.677,-6.586,0.0,0.0,6.971,4.295,20.641,0.0,0.0,1.219,0.112,0.005,4.6,-22.344,-9.426,4.904,0.0,0.0,0.0,20.068,23.0,5.0,prepacked_ignorechain_0177
-205.305,-178.232,16.766,0.656,-1.441,0.0,-0.274,-51.919,0.0,0.0,0.0,19.454,0.0,0.0,0.0,0.0,-1.269,0.908,0.408,-2.948,1.32,8.192,-9.738,-5.706,0.0,0.0,7.032,4.41,21.521,0.0,0.1,1.241,0.12,0.0,3.909,-22.35,-10.13,4.906,0.0,0.0,0.0,21.189,28.0,4.0,prepacked_ignorechain_0856
-206.911,-181.421,18.479,0.71,-1.416,0.0,-0.31,-51.919,0.0,0.0,0.0,19.744,0.0,0.0,0.0,0.0,-1.269,0.908,0.446,-2.948,1.32,8.222,-10.269,-7.401,0.0,0.0,6.75,4.166,20.843,0.0,0.3,1.199,0.127,0.226,5.086,-21.957,-9.279,4.911,0.0,0.0,0.0,19.791,23.0,5.0,prepacked_ignorechain_0116
-206.01,-183.245,18.09,0.803,-1.436,0.0,-0.274,-51.919,0.0,0.0,0.0,19.491,0.0,0.0,0.0,0.0,-1.269,0.908,0.591,-2.948,1.32,9.762,-8.697,-9.305,0.0,0.0,7.133,4.246,20.985,0.0,-0.3,1.296,0.157,0.027,1.385,-21.202,-8.832,4.912,0.0,0.0,0.0,21.425,23.0,5.0,prepacked_ignorechain_0774
-200.842,-179.191,20.721,0.816,-1.445,0.0,-0.274,-51.919,0.0,0.0,0.0,19.233,0.0,0.0,0.0,0.0,-1.269,0.908,0.661,-2.948,1.32,9.399,-9.666,-7.83,0.0,0.0,6.954,4.242,20.642,0.0,0.0,1.219,0.112,0.4,3.938,-20.922,-11.255,4.913,0.0,0.0,0.0,20.121,23.0,5.0,prepacked_ignorechain_0544
-200.845,-176.032,16.83,0.666,-1.447,0.0,-0.274,-51.919,0.0,0.0,0.0,18.844,0.0,0.0,0.0,0.0,-1.269,0.908,0.43,-2.948,1.32,10.159,-8.925,-4.8,0.0,0.0,7.12,4.477,20.621,0.0,0.0,1.26,0.104,0.458,4.092,-21.495,-9.937,4.914,0.0,0.0,0.0,20.37,23.0,4.0,prepacked_ignorechain_0708
-201.101,-181.247,20.266,0.968,-1.448,0.0,-0.274,-51.919,0.0,0.0,0.0,19.323,0.0,0.0,0.0,0.0,-1.269,0.908,0.801,-2.948,1.32,9.816,-8.209,-7.23,0.0,0.0,7.213,4.357,21.217,0.0,-0.4,1.081,0.12,0.673,0.097,-21.836,-11.161,4.915,0.0,0.0,0.0,21.12,23.0,5.0,prepacked_ignorechain_0447
-206.648,-183.38,17.742,0.803,-1.44,0.0,-0.274,-51.919,0.0,0.0,0.0,19.693,0.0,0.0,0.0,0.0,-1.269,0.908,0.586,-2.948,1.32,9.151,-8.433,-9.15,0.0,0.0,7.141,4.261,20.78,0.0,-0.3,1.298,0.15,0.0,2.091,-21.26,-9.523,4.919,0.0,0.0,0.0,20.176,23.0,5.0,prepacked_ignorechain_0128
-204.664,-180.017,16.825,0.653,-1.435,0.0,-0.274,-51.919,0.0,0.0,0.0,19.169,0.0,0.0,0.0,0.0,-1.269,0.908,0.395,-2.948,1.32,10.184,-9.067,-6.768,0.0,0.0,7.199,4.497,20.522,0.0,-0.1,1.307,0.125,0.554,2.033,-20.856,-9.797,4.919,0.0,0.0,0.0,20.316,23.0,5.0,prepacked_ignorechain_0948
-208.394,-181.877,17.043,0.71,-1.444,0.0,-0.274,-51.919,0.0,0.0,0.0,19.802,0.0,0.0,0.0,0.0,-1.269,0.908,0.459,-2.948,1.32,8.184,-9.901,-7.986,0.0,0.0,6.864,4.275,20.847,0.0,0.4,1.27,0.119,0.0,5.62,-22.497,-9.491,4.921,0.0,0.0,0.0,20.712,23.0,5.0,prepacked_ignorechain_0115
-202.689,-178.991,17.565,0.685,-1.445,0.0,-0.274,-51.919,0.0,0.0,0.0,19.181,0.0,0.0,0.0,0.0,-1.269,0.908,0.468,-2.948,1.32,9.632,-8.414,-7.125,0.0,0.0,7.206,4.459,21.3,0.0,-0.7,1.171,0.174,1.722,-1.628,-22.325,-10.387,4.929,0.0,0.0,0.0,20.966,23.0,4.0,prepacked_ignorechain_0378
-200.827,-187.832,28.417,0.762,-1.44,0.0,-0.274,-51.919,0.0,0.0,0.0,20.126,0.0,0.0,0.0,0.0,-1.269,0.908,0.579,-2.948,1.32,8.93,-8.999,-8.204,0.0,0.0,7.008,4.201,20.602,0.0,0.3,1.208,0.103,0.0,6.277,-21.914,-10.687,4.932,0.0,0.0,0.0,20.226,23.0,4.0,prepacked_ignorechain_0216
-203.174,-178.253,16.475,0.723,-1.447,0.0,-0.274,-51.919,0.0,0.0,0.0,19.037,0.0,0.0,0.0,0.0,-1.269,0.908,0.493,-2.948,1.32,9.995,-8.828,-7.413,0.0,0.0,7.178,4.385,20.561,0.0,0.0,1.176,0.153,0.245,3.057,-21.366,-10.251,4.934,0.0,0.0,0.0,20.268,23.0,4.0,prepacked_ignorechain_0821
-203.806,-181.287,18.604,0.741,-1.444,0.0,-0.274,-51.919,0.0,0.0,0.0,19.607,0.0,0.0,0.0,0.0,-1.269,0.908,0.525,-2.948,1.32,8.39,-7.572,-8.706,0.0,0.0,7.103,4.2,21.192,0.0,-0.3,1.17,0.108,0.593,2.673,-21.76,-9.437,4.936,0.0,0.0,0.0,21.598,26.0,5.0,prepacked_ignorechain_0274
-205.728,-181.273,16.922,0.75,-1.444,0.0,-0.274,-51.919,0.0,0.0,0.0,19.518,0.0,0.0,0.0,0.0,-1.269,0.908,0.541,-2.948,1.32,9.224,-8.596,-9.115,0.0,0.0,7.167,4.289,20.854,0.0,-0.3,1.298,0.15,0.0,1.977,-21.342,-8.902,4.939,0.0,0.0,0.0,20.974,23.0,5.0,prepacked_ignorechain_0269
-212.499,-182.357,16.942,0.711,-1.45,0.0,-0.195,-51.919,0.0,0.0,-3.237,20.558,0.0,0.0,0.0,0.0,-1.269,0.908,0.452,-2.948,1.32,7.081,-9.907,-12.893,0.0,0.0,6.29,4.136,23.357,0.0,0.0,1.735,0.2,0.0,6.168,-27.054,-7.679,4.945,0.0,0.0,0.0,20.61,29.0,5.0,prepacked_ignorechain_0146
-205.223,-180.674,16.788,0.71,-1.44,0.0,-0.274,-51.919,0.0,0.0,0.0,19.298,0.0,0.0,0.0,0.0,-1.269,0.908,0.459,-2.948,1.32,9.797,-8.79,-7.775,0.0,0.0,7.165,4.363,20.466,0.0,-0.2,1.491,0.142,0.079,2.428,-22.329,-10.054,4.945,0.0,0.0,0.0,20.536,23.0,5.0,prepacked_ignorechain_0348
-204.672,-179.956,16.593,0.711,-1.442,0.0,-0.274,-51.919,0.0,0.0,0.0,19.433,0.0,0.0,0.0,0.0,-1.269,0.908,0.465,-2.948,1.32,9.126,-8.233,-7.554,0.0,0.0,7.191,4.369,20.727,0.0,-0.3,1.257,0.146,0.025,1.664,-21.265,-9.245,4.947,0.0,0.0,0.0,20.382,23.0,5.0,prepacked_ignorechain_0263
-205.769,-180.985,16.624,0.75,-1.443,0.0,-0.274,-51.919,0.0,0.0,0.0,19.431,0.0,0.0,0.0,0.0,-1.269,0.908,0.541,-2.948,1.32,9.255,-8.572,-8.904,0.0,0.0,7.178,4.32,20.771,0.0,-0.3,1.298,0.158,0.0,1.444,-21.076,-8.421,4.948,0.0,0.0,0.0,20.906,23.0,5.0,prepacked_ignorechain_0522
-200.922,-178.425,18.459,0.682,-1.462,0.0,-0.274,-51.919,0.0,0.0,0.0,19.209,0.0,0.0,0.0,0.0,-1.269,0.908,0.478,-2.948,1.32,9.448,-7.94,-6.29,0.0,0.0,7.076,4.349,20.905,0.0,0.7,1.457,-0.053,0.939,10.209,-16.876,-14.106,4.951,0.0,0.0,0.0,20.376,29.0,4.0,prepacked_ignorechain_0033
-205.067,-182.043,18.136,0.756,-1.448,0.0,-0.274,-51.919,0.0,0.0,0.0,19.614,0.0,0.0,0.0,0.0,-1.269,0.908,0.544,-2.948,1.32,9.192,-8.448,-8.801,0.0,0.0,7.173,4.305,21.237,0.0,-0.7,1.211,0.174,1.403,-1.75,-22.339,-9.783,4.956,0.0,0.0,0.0,20.64,23.0,5.0,prepacked_ignorechain_0171
-205.341,-178.519,16.777,0.656,-1.437,0.0,-0.274,-51.919,0.0,0.0,0.0,19.467,0.0,0.0,0.0,0.0,-1.269,0.908,0.408,-2.948,1.32,8.841,-10.163,-6.013,0.0,0.0,6.922,4.55,21.295,0.0,0.4,1.39,0.157,0.44,5.647,-23.415,-6.792,4.956,0.0,0.0,0.0,21.017,23.0,4.0,prepacked_ignorechain_0403
-205.465,-179.624,16.527,0.654,-1.415,0.0,-0.31,-51.919,0.0,0.0,0.0,19.733,0.0,0.0,0.0,0.0,-1.269,0.908,0.389,-2.948,1.32,8.363,-8.686,-6.665,0.0,0.0,6.739,4.581,22.651,0.0,-0.1,1.626,0.167,0.0,5.22,-27.597,-6.346,4.958,0.0,0.0,0.0,22.189,23.0,3.0,prepacked_ignorechain_0006
-205.123,-180.942,17.224,0.71,-1.439,0.0,-0.274,-51.919,0.0,0.0,0.0,19.414,0.0,0.0,0.0,0.0,-1.269,0.908,0.459,-2.948,1.32,9.684,-8.862,-7.699,0.0,0.0,7.163,4.34,20.521,0.0,-0.3,1.246,0.133,0.42,1.384,-20.932,-9.062,4.961,0.0,0.0,0.0,20.293,23.0,5.0,prepacked_ignorechain_0675
-207.413,-181.967,17.385,0.656,-1.427,0.0,-0.25,-51.919,0.0,0.0,0.0,19.379,0.0,0.0,0.0,0.0,-1.269,0.908,0.401,-2.948,1.32,10.014,-10.509,-9.277,0.0,0.0,6.803,4.442,20.731,0.0,0.0,1.381,0.144,0.218,4.499,-21.979,-9.135,4.965,0.0,0.0,0.0,20.39,24.0,5.0,prepacked_ignorechain_0467
-200.736,-181.165,21.184,0.895,-1.454,0.0,-0.274,-51.919,0.0,0.0,0.0,19.42,0.0,0.0,0.0,0.0,-1.269,0.908,0.753,-2.948,1.32,9.359,-8.358,-7.737,0.0,0.0,7.223,4.343,21.259,0.0,-0.5,1.108,0.113,0.002,-1.016,-21.263,-9.811,4.967,0.0,0.0,0.0,21.053,23.0,5.0,prepacked_ignorechain_0283
-204.483,-182.147,20.364,0.672,-1.44,0.0,-0.274,-51.919,0.0,0.0,0.0,19.625,0.0,0.0,0.0,0.0,-1.269,0.908,0.474,-2.948,1.32,9.185,-9.847,-8.247,0.0,0.0,7.137,4.317,20.249,0.0,0.4,1.351,0.095,0.026,7.919,-21.839,-10.881,4.968,0.0,0.0,0.0,20.133,23.0,5.0,prepacked_ignorechain_0687
-205.063,-183.031,19.285,0.74,-1.448,0.0,-0.274,-51.919,0.0,0.0,0.0,19.757,0.0,0.0,0.0,0.0,-1.269,0.908,0.519,-2.948,1.32,8.625,-8.139,-7.807,0.0,0.0,7.16,4.295,21.436,0.0,0.0,1.095,0.145,0.037,3.549,-21.141,-10.777,4.972,0.0,0.0,0.0,21.168,23.0,5.0,prepacked_ignorechain_0836
-205.484,-185.273,21.592,0.786,-1.413,0.0,-0.31,-51.919,0.0,0.0,0.0,19.65,0.0,0.0,0.0,0.0,-1.269,0.908,0.588,-2.948,1.32,9.99,-9.997,-10.214,0.0,0.0,6.917,4.486,21.168,0.0,0.4,1.464,0.165,0.0,5.343,-22.882,-7.643,4.972,0.0,0.0,0.0,21.522,24.0,5.0,prepacked_ignorechain_0312
-207.642,-181.16,17.562,0.654,-1.441,0.0,-0.274,-51.919,0.0,0.0,0.0,19.896,0.0,0.0,0.0,0.0,-1.269,0.908,0.402,-2.948,1.32,7.866,-10.051,-7.506,0.0,0.0,6.838,4.292,20.989,0.0,0.4,1.27,0.111,0.0,5.692,-22.284,-9.401,4.973,0.0,0.0,0.0,21.212,23.0,5.0,prepacked_ignorechain_0812
-203.425,-183.584,20.846,0.728,-1.437,0.0,-0.274,-51.919,0.0,0.0,0.0,19.401,0.0,0.0,0.0,0.0,-1.269,0.908,0.531,-2.948,1.32,10.314,-8.853,-8.4,0.0,0.0,7.27,4.652,20.157,0.0,0.3,1.425,0.065,0.0,5.824,-20.953,-8.692,4.979,0.0,0.0,0.0,20.985,23.0,5.0,prepacked_ignorechain_0689
-203.638,-178.813,16.735,0.739,-1.444,0.0,-0.274,-51.919,0.0,0.0,0.0,19.132,0.0,0.0,0.0,0.0,-1.269,0.908,0.519,-2.948,1.32,9.859,-8.995,-7.205,0.0,0.0,7.185,4.423,20.496,0.0,0.0,1.176,0.145,0.0,4.012,-21.212,-10.492,4.981,0.0,0.0,0.0,20.514,23.0,4.0,prepacked_ignorechain_0630
-207.259,-182.969,17.638,0.729,-1.441,0.0,-0.274,-51.919,0.0,0.0,0.0,19.851,0.0,0.0,0.0,0.0,-1.269,0.908,0.497,-2.948,1.32,8.316,-8.509,-8.549,0.0,0.0,7.123,4.293,21.062,0.0,0.0,1.307,0.141,0.166,3.231,-21.838,-9.939,4.983,0.0,0.0,0.0,20.344,23.0,5.0,prepacked_ignorechain_0311
-202.683,-177.752,16.893,0.796,-1.444,0.0,-0.274,-51.919,0.0,0.0,0.0,19.169,0.0,0.0,0.0,0.0,-1.269,0.908,0.582,-2.948,1.32,9.254,-8.81,-7.127,0.0,0.0,7.209,4.435,21.31,0.0,0.1,1.287,0.137,0.0,4.506,-21.55,-10.817,4.986,0.0,0.0,0.0,20.28,23.0,5.0,prepacked_ignorechain_0471
-204.807,-180.588,17.555,0.667,-1.425,0.0,-0.31,-51.919,0.0,0.0,0.0,19.625,0.0,0.0,0.0,0.0,-1.269,0.908,0.423,-2.948,1.32,8.982,-8.639,-8.584,0.0,0.0,7.11,4.55,21.224,0.0,0.3,1.427,0.026,0.042,6.914,-21.728,-7.375,4.986,0.0,0.0,0.0,20.567,23.0,5.0,prepacked_ignorechain_0295
-197.15,-175.892,17.928,0.652,-1.446,0.0,-0.274,-51.919,0.0,0.0,0.0,19.388,0.0,0.0,0.0,0.0,-1.269,0.908,0.399,-2.948,1.32,9.347,-6.156,-4.252,0.0,0.0,7.102,4.762,20.76,0.0,0.0,1.289,-0.019,0.719,5.889,-19.737,-10.716,4.992,0.0,0.0,0.0,20.781,29.0,4.0,prepacked_ignorechain_0133
-206.258,-181.106,17.682,0.707,-1.442,0.0,-0.274,-51.919,0.0,0.0,0.0,19.929,0.0,0.0,0.0,0.0,-1.269,0.908,0.447,-2.948,1.32,7.5,-8.604,-7.263,0.0,0.0,7.016,4.386,20.802,0.0,0.0,1.205,0.148,0.006,4.12,-20.878,-9.925,4.998,0.0,0.0,0.0,20.473,27.0,5.0,prepacked_ignorechain_0652
-202.168,-181.133,19.654,0.807,-1.435,0.0,-0.274,-51.919,0.0,0.0,0.0,19.262,0.0,0.0,0.0,0.0,-1.269,0.908,0.604,-2.948,1.32,9.932,-8.488,-7.761,0.0,0.0,7.27,4.511,21.102,0.0,-0.7,1.252,0.174,0.035,-1.316,-22.518,-8.719,5.001,0.0,0.0,0.0,20.016,23.0,4.0,prepacked_ignorechain_0031
-204.813,-178.104,16.279,0.676,-1.441,0.0,-0.274,-51.919,0.0,0.0,0.0,19.292,0.0,0.0,0.0,0.0,-1.269,0.908,0.452,-2.948,1.32,8.868,-9.465,-6.342,0.0,0.0,7.208,4.423,20.35,0.0,0.2,1.319,0.173,0.0,5.027,-21.401,-9.671,5.013,0.0,0.0,0.0,20.145,23.0,5.0,prepacked_ignorechain_0461
-203.285,-181.94,20.165,0.712,-1.445,0.0,-0.274,-51.919,0.0,0.0,0.0,19.487,0.0,0.0,0.0,0.0,-1.269,0.908,0.506,-2.948,1.32,9.437,-8.837,-8.083,0.0,0.0,7.172,4.35,20.508,0.0,-0.2,1.369,0.15,0.0,1.69,-21.668,-9.487,5.015,0.0,0.0,0.0,21.154,23.0,4.0,prepacked_ignorechain_0750
-207.449,-181.969,17.082,0.788,-1.44,0.0,-0.274,-51.919,0.0,0.0,0.0,19.88,0.0,0.0,0.0,0.0,-1.269,0.908,0.566,-2.948,1.32,7.547,-8.533,-11.224,0.0,0.0,6.497,4.085,21.685,0.0,-0.1,1.385,-0.039,0.841,4.048,-20.693,-10.907,5.021,0.0,0.0,0.0,20.701,34.0,5.0,prepacked_ignorechain_0573
-204.528,-179.119,16.374,0.658,-1.438,0.0,-0.274,-51.919,0.0,0.0,0.0,19.469,0.0,0.0,0.0,0.0,-1.269,0.908,0.421,-2.948,1.32,8.205,-7.728,-8.333,0.0,0.0,7.158,4.327,20.908,0.0,0.3,1.273,0.14,0.04,5.227,-20.889,-10.325,5.036,0.0,0.0,0.0,21.204,23.0,5.0,prepacked_ignorechain_0240
-202.892,-181.763,19.707,0.821,-1.436,0.0,-0.274,-51.919,0.0,0.0,0.0,19.252,0.0,0.0,0.0,0.0,-1.269,0.908,0.607,-2.948,1.32,10.363,-9.073,-7.948,0.0,0.0,7.352,4.887,20.927,0.0,-0.2,1.328,0.142,0.15,2.086,-21.483,-8.981,5.036,0.0,0.0,0.0,20.841,23.0,6.0,prepacked_ignorechain_0664
-206.997,-183.424,17.499,0.757,-1.446,0.0,-0.274,-51.919,0.0,0.0,0.0,19.427,0.0,0.0,0.0,0.0,-1.269,0.908,0.551,-2.948,1.32,10.382,-9.373,-10.917,0.0,0.0,7.348,4.648,19.954,0.0,0.4,1.484,0.121,0.037,6.053,-22.616,-7.119,5.041,0.0,0.0,0.0,20.723,23.0,4.0,prepacked_ignorechain_0515
-206.847,-182.437,18.077,0.658,-1.415,0.0,-0.31,-51.919,0.0,0.0,0.0,19.527,0.0,0.0,0.0,0.0,-1.269,0.908,0.408,-2.948,1.32,9.313,-9.572,-8.181,0.0,0.0,7.262,4.48,20.894,0.0,-0.1,1.431,0.136,0.591,5.685,-22.353,-9.25,5.042,0.0,0.0,0.0,20.304,23.0,5.0,prepacked_ignorechain_0422
-208.09,-184.95,17.962,0.657,-1.442,0.0,-0.274,-51.919,0.0,0.0,0.0,19.516,0.0,0.0,0.0,0.0,-1.269,0.908,0.414,-2.948,1.32,10.41,-9.289,-10.564,0.0,0.0,7.294,4.518,18.176,0.0,0.5,1.481,0.108,0.0,7.607,-22.838,-6.969,5.048,0.0,0.0,0.0,20.293,23.0,4.0,prepacked_ignorechain_0251
-196.809,-173.407,19.17,0.69,-1.444,0.0,-0.274,-51.919,0.0,0.0,0.0,18.644,0.0,0.0,0.0,0.0,-1.269,0.908,0.508,-2.948,1.32,10.513,-10.113,-3.513,0.0,0.0,7.206,5.006,20.796,0.0,-0.6,1.218,0.123,0.116,-1.293,-21.608,-8.947,5.05,0.0,0.0,0.0,20.365,23.0,4.0,prepacked_ignorechain_0064
-202.477,-177.222,17.193,0.722,-1.444,0.0,-0.274,-51.919,0.0,0.0,0.0,19.198,0.0,0.0,0.0,0.0,-1.269,0.908,0.487,-2.948,1.32,8.851,-8.892,-5.878,0.0,0.0,7.267,4.476,21.421,0.0,0.1,1.166,0.137,0.0,3.773,-21.787,-10.033,5.05,0.0,0.0,0.0,22.29,23.0,4.0,prepacked_ignorechain_0492
-205.878,-182.064,17.202,0.714,-1.441,0.0,-0.274,-51.919,0.0,0.0,0.0,19.256,0.0,0.0,0.0,0.0,-1.269,0.908,0.477,-2.948,1.32,10.436,-9.088,-9.796,0.0,0.0,7.292,4.817,19.718,0.0,0.3,1.465,0.065,0.027,5.615,-20.897,-8.734,5.052,0.0,0.0,0.0,20.764,23.0,4.0,prepacked_ignorechain_0465
-198.927,-178.691,20.977,0.863,-1.44,0.0,-0.274,-51.919,0.0,0.0,0.0,19.212,0.0,0.0,0.0,0.0,-1.269,0.908,0.702,-2.948,1.32,9.331,-8.51,-6.411,0.0,0.0,7.296,4.49,21.112,0.0,-0.4,1.136,0.138,0.0,0.0,-21.387,-10.443,5.054,0.0,0.0,0.0,20.175,23.0,5.0,prepacked_ignorechain_0192
-204.185,-181.86,20.85,0.665,-1.448,0.0,-0.274,-51.919,0.0,0.0,0.0,19.674,0.0,0.0,0.0,0.0,-1.269,0.908,0.465,-2.948,1.32,8.656,-9.817,-8.008,0.0,0.0,7.141,4.442,20.222,0.0,0.6,1.484,0.047,0.01,9.116,-22.297,-10.958,5.057,0.0,0.0,0.0,20.193,23.0,4.0,prepacked_ignorechain_0032
-206.977,-182.807,19.457,0.783,-1.42,0.0,-0.31,-51.919,0.0,0.0,0.0,20.04,0.0,0.0,0.0,0.0,-1.269,0.908,0.535,-2.948,1.32,7.637,-9.795,-8.032,0.0,0.0,6.893,4.295,20.624,0.0,0.5,1.291,0.055,0.0,8.409,-22.712,-11.746,5.062,0.0,0.0,0.0,21.566,23.0,5.0,prepacked_ignorechain_0808
-206.472,-182.927,17.89,0.658,-1.442,0.0,-0.274,-51.919,0.0,0.0,0.0,19.336,0.0,0.0,0.0,0.0,-1.269,0.908,0.421,-2.948,1.32,10.409,-9.447,-10.024,0.0,0.0,7.296,4.533,20.379,0.0,0.1,1.287,0.137,0.0,4.454,-21.594,-10.501,5.063,0.0,0.0,0.0,20.39,23.0,5.0,prepacked_ignorechain_0380
-202.17,-178.49,17.777,0.657,-1.448,0.0,-0.274,-51.919,0.0,0.0,0.0,19.102,0.0,0.0,0.0,0.0,-1.269,0.908,0.423,-2.948,1.32,10.053,-8.875,-8.844,0.0,0.0,7.342,4.562,20.765,0.0,-0.1,1.076,-0.028,0.0,3.01,-19.059,-12.505,5.063,0.0,0.0,0.0,20.432,24.0,5.0,prepacked_ignorechain_0848
-205.398,-179.901,17.145,0.657,-1.437,0.0,-0.274,-51.919,0.0,0.0,0.0,19.43,0.0,0.0,0.0,0.0,-1.269,0.908,0.414,-2.948,1.32,8.923,-9.259,-8.205,0.0,0.0,7.122,4.302,21.212,0.0,-0.7,1.171,0.174,0.609,-1.658,-22.566,-9.378,5.067,0.0,0.0,0.0,22.02,23.0,5.0,prepacked_ignorechain_0313
-200.811,-178.374,18.48,0.88,-1.437,0.0,-0.274,-51.919,0.0,0.0,0.0,19.14,0.0,0.0,0.0,0.0,-1.269,0.908,0.693,-2.948,1.32,9.672,-8.496,-6.97,0.0,0.0,7.283,4.548,20.816,0.0,-0.3,1.298,0.15,0.0,2.233,-21.453,-9.018,5.068,0.0,0.0,0.0,20.403,23.0,5.0,prepacked_ignorechain_0321
-207.662,-183.688,19.662,0.764,-1.442,0.0,-0.274,-51.919,0.0,0.0,0.0,20.081,0.0,0.0,0.0,0.0,-1.269,0.908,0.51,-2.948,1.32,7.651,-9.83,-8.18,0.0,0.0,6.928,4.315,20.566,0.0,0.4,1.351,0.087,0.0,7.664,-22.538,-11.779,5.07,0.0,0.0,0.0,20.692,23.0,5.0,prepacked_ignorechain_0599
-202.097,-183.168,21.506,0.727,-1.44,0.0,-0.274,-51.919,0.0,0.0,0.0,19.397,0.0,0.0,0.0,0.0,-1.269,0.908,0.525,-2.948,1.32,10.467,-8.738,-7.944,0.0,0.0,7.509,4.843,20.888,0.0,-0.8,1.272,0.136,1.482,-2.662,-22.549,-7.324,5.074,0.0,0.0,0.0,20.652,23.0,4.0,prepacked_ignorechain_0855
-203.934,-177.389,16.499,0.66,-1.436,0.0,-0.274,-51.919,0.0,0.0,0.0,19.171,0.0,0.0,0.0,0.0,-1.269,0.908,0.427,-2.948,1.32,8.926,-9.421,-7.008,0.0,0.0,7.203,4.382,20.47,0.0,0.0,1.257,0.201,1.484,1.623,-20.827,-9.588,5.076,0.0,0.0,0.0,20.815,23.0,5.0,prepacked_ignorechain_0512
-206.935,-180.141,17.079,0.655,-1.415,0.0,-0.31,-51.919,0.0,0.0,0.0,19.621,0.0,0.0,0.0,0.0,-1.269,0.908,0.395,-2.948,1.32,8.265,-9.988,-6.59,0.0,0.0,7.068,4.459,20.672,0.0,0.4,1.31,0.095,0.0,7.238,-22.255,-11.282,5.079,0.0,0.0,0.0,20.348,23.0,5.0,prepacked_ignorechain_0997
-204.69,-182.522,19.434,0.82,-1.417,0.0,-0.31,-51.919,0.0,0.0,0.0,19.414,0.0,0.0,0.0,0.0,-1.269,0.908,0.554,-2.948,1.32,10.306,-9.874,-8.505,0.0,0.0,7.074,4.714,20.529,0.0,0.5,1.682,0.122,0.0,6.476,-24.513,-6.671,5.079,0.0,0.0,0.0,20.685,23.0,6.0,prepacked_ignorechain_0934
-204.372,-179.37,17.676,0.669,-1.445,0.0,-0.274,-51.919,0.0,0.0,0.0,19.37,0.0,0.0,0.0,0.0,-1.269,0.908,0.442,-2.948,1.32,8.783,-9.127,-7.908,0.0,0.0,7.111,4.289,20.689,0.0,-0.1,1.154,0.209,0.735,1.47,-20.712,-10.119,5.081,0.0,0.0,0.0,20.153,23.0,4.0,prepacked_ignorechain_0068
-205.167,-178.78,16.307,0.66,-1.441,0.0,-0.274,-51.919,0.0,0.0,0.0,19.309,0.0,0.0,0.0,0.0,-1.269,0.908,0.427,-2.948,1.32,8.826,-9.104,-7.755,0.0,0.0,7.149,4.329,20.269,0.0,0.2,1.299,0.095,0.045,7.061,-20.374,-11.378,5.084,0.0,0.0,0.0,20.263,23.0,4.0,prepacked_ignorechain_0354
-201.315,-177.197,17.092,0.723,-1.445,0.0,-0.274,-51.919,0.0,0.0,0.0,19.221,0.0,0.0,0.0,0.0,-1.269,0.908,0.493,-2.948,1.32,8.722,-7.554,-6.833,0.0,0.0,7.244,4.405,21.12,0.0,-0.2,1.157,0.164,1.26,1.448,-20.659,-11.074,5.084,0.0,0.0,0.0,21.745,23.0,5.0,prepacked_ignorechain_0805
-202.831,-180.524,20.391,0.659,-1.442,0.0,-0.274,-51.919,0.0,0.0,0.0,19.719,0.0,0.0,0.0,0.0,-1.269,0.908,0.461,-2.948,1.32,8.429,-9.154,-8.257,0.0,0.0,7.15,4.369,20.32,0.0,0.4,1.344,0.03,0.014,8.326,-21.984,-11.333,5.085,0.0,0.0,0.0,20.343,23.0,5.0,prepacked_ignorechain_0802
